-- Merging decision tree log ---
manifest
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:2:1-131:12
	package
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:3:5-40
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/design/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:47:9-41
	android:launchMode
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:43:9-44
	android:allowBackup
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:45:9-35
	android:icon
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:46:9-43
	android:theme
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:48:9-59
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:44:9-28
activity#com.example.violeta.nurse.Splash
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:49:9-57:20
	android:label
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:51:13-47
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:50:13-35
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:52:13-56:29
action#android.intent.action.MAIN
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:53:17-69
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:53:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:55:17-77
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:55:27-74
activity#com.example.violeta.nurse.LoginDoctor
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:58:9-60:76
	android:label
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:60:13-64
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:59:13-40
activity#com.example.violeta.nurse.BuscarPaciente
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:61:9-63:79
	android:label
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:63:13-67
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:62:13-43
activity#com.example.violeta.nurse.AgregarPaciente
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:64:9-66:80
	android:label
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:66:13-68
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:65:13-44
activity#com.example.violeta.nurse.HacerReceta
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:67:9-70:76
	android:label
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:70:13-64
	android:launchMode
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:68:13-48
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:69:13-40
activity#com.example.violeta.nurse.Medicamentos
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:71:9-73:76
	android:label
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:73:13-64
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:72:13-41
service#com.parse.PushService
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:75:9-57
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:75:18-54
receiver#com.parse.ParseBroadcastReceiver
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:77:9-82:20
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:77:19-66
intent-filter#android.intent.action.BOOT_COMPLETED+android.intent.action.USER_PRESENT
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:78:13-81:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:79:17-79
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:79:25-76
action#android.intent.action.USER_PRESENT
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:80:17-77
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:80:25-74
receiver#com.parse.ParsePushBroadcastReceiver
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:83:9-91:20
	android:exported
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:85:13-37
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:84:13-64
intent-filter#com.parse.push.intent.DELETE+com.parse.push.intent.OPEN+com.parse.push.intent.RECEIVE
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:86:13-90:29
action#com.parse.push.intent.RECEIVE
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:87:17-72
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:87:25-69
action#com.parse.push.intent.DELETE
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:88:17-71
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:88:25-68
action#com.parse.push.intent.OPEN
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:89:17-69
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:89:25-66
receiver#com.parse.GcmBroadcastReceiver
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:92:9-102:20
	android:permission
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:94:13-73
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:93:13-58
intent-filter#com.example.violeta.nurse+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:95:13-101:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:96:17-81
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:96:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:97:17-86
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:97:25-83
category#com.example.violeta.nurse
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:100:17-70
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:100:27-67
activity#com.example.violeta.nurse.RegistroDoctores
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:104:9-107:79
	android:label
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:106:13-69
	android:windowSoftInputMode
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:107:13-67
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:105:13-45
meta-data#com.google.android.gms.version
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:109:9-111:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:111:13-66
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:110:13-58
activity#com.example.violeta.nurse.DatosDoctor
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:113:9-115:76
	android:label
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:115:13-64
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:114:13-40
activity#com.example.violeta.nurse.MenuOpciones
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:116:9-118:77
	android:label
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:118:13-65
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:117:13-41
activity#com.example.violeta.nurse.ResgistrarFragment
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:119:9-121:83
	android:label
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:121:13-71
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:120:13-47
activity#com.example.violeta.nurse.PerfilPaciente
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:122:9-124:79
	android:label
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:124:13-67
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:123:13-43
activity#com.example.violeta.nurse.Historial
ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:125:9-128:75
	android:label
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:127:13-61
	android:theme
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:128:13-63
	android:name
		ADDED from /Users/velahuer/Desktop/MiDentista/Nurse 2/app/src/main/AndroidManifest.xml:126:13-38
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/velahuer/Desktop/MiDentista/Nurse 2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
